ID,TARGET
463,1441.28
464,2707.04
465,1227.59
466,3865.9
467,1000.19
468,10812.33
469,5005.28
470,9742.59
471,1582.08
472,903.89
473,7542.06
474,3975.72
475,2857.87
476,38256.33
477,1230.33
478,5069.76
479,6413.14
480,3440.37
481,1568.93
482,2211.08
483,596.82
484,27891.97
485,3279.06
486,3470.76
487,399.91
488,1285.28
489,9583.43
490,5535.13
491,18194.19
492,4331.03
493,10460.54
494,9250.18
495,1266.59
496,3998.2
497,1124.86
498,16060.19
499,5612.59
500,2857.51
501,1495.5
502,1632.02
503,2266.93
504,17930.01
505,1252.14
506,6612.33
507,1458.14
508,6034.68
509,3288.46
510,5848.09
511,456.36
512,1939.06
513,3270.49
514,1863.89
515,228.3
516,4289.83
517,2364.91
518,1764.28
519,7031.71
520,1151.43
521,18607.01
522,9722.99
523,493.41
524,6439.26
525,8659.75
526,2436.82
527,627.41
528,15515.15
529,2279.73
530,1808.72
531,11478.86
532,12985.55
533,4327.54
534,3397.95
535,2977.21
536,15777.23
537,7309.12
538,4723.54
539,4228.11
540,2507.21
541,16578.6
542,3018.36
543,2735.41
544,958.86
545,225.7
546,768.95
547,1180.74
548,1345.14
549,29663.9
550,3268.48
551,3211.68
552,2375.7
553,8985.46
554,3325.43
555,23482.68
556,4503.44
557,2469.17
558,2565.88
559,25625.11
560,5807.94
561,806.07
562,8820.81
563,1557.09
564,8161.3
565,6004.3
566,1867.55
567,3168.88
568,1321.56
569,6816.42
570,6445.21
571,851.69
572,3258.13
573,4733.45
574,3597.48
575,5571.42
576,5153.88
577,1398.88
578,6696.77
579,6748.45
580,3248.44
581,16261.58
582,4385.08
583,1319.82
584,5165.58
585,4679.83
586,6699.93
587,14065.54
588,3225.42
589,1448.01
590,2946.64
591,1849.91
592,2152.98
593,6587.71
594,1154.4
595,4306.09
596,6317.35
597,5777.14
598,5152.72
599,5663.97
600,1219.44
601,3903.92
602,852.52
603,2075.32
604,5431.44
605,247.31
606,11740.85
607,4348.41
608,2423.74
609,9520.46
610,1647.3
611,22060.37
612,1912.25
613,1781.96
614,4386.25
615,9162.42
616,1552.81
617,11765.61
618,3039.83
619,1237.13
620,905.65
621,17958.32
622,619.24
623,5830.75
624,3010.57
625,5696.29
626,11963.72
627,2605.76
628,13777.69
629,2410.71
630,7596.2
631,32709.56
632,2782.24
633,1184.5
634,6136.29
635,3149.67
636,479.02
637,16640.27
638,22252.26
639,2602.94
640,4594.95
641,15530.36
642,7103.47
643,6782.95
644,1281.44
645,8055.21
646,292.54
647,2787.68
648,2690.19
649,1339.47
650,724.16
651,11763.56
652,10397.92
653,1303.21
654,16471.76
655,3599.56
656,1911.82
657,6603.4
658,5741.77
659,8048.45
660,1659.21
661,2327.13
662,4222.76
663,5893.91
664,1480.8
665,1126.76
666,1846.13
667,1224.73
668,6789.87
669,1116.58
670,797.2
671,2592.56
672,4866.86
673,3670.76
674,3247.28
675,3441.78
676,1911.99
677,45050.53
678,1665.72
679,1577.15
680,3782.92
681,2354.49
682,2172.43
683,1376.07
684,4437.97
685,5513.82
686,4465.54
687,4237.75
688,549.56
689,1247.7
690,922.38
691,5640.03
692,1917.58
693,7597.02
694,52977.63
695,1418.72
696,11677.94
697,3307.75
698,3910.41
699,13104.55
700,1471.08
701,1842.68
702,1568.01
703,12426.05
704,2798.29
705,1223.19
706,7397.91
707,2238.05
708,6523.75
709,33725.89
710,1747.36
711,5055.16
712,2538.92
713,2225.66
714,4821.31
715,1135.22
716,11038.51
717,3751.78
718,3502.54
719,3605.41
720,2842.99
721,798.26
722,1540.06
723,3036.97
724,3803.9
725,10105.8
726,1310.77
727,6259.29
728,3067.4
729,5713.42
730,3550.9
731,2058
732,5219.68
733,1905.74
734,7841.11
735,10175.69
736,742.45
737,1190.46
738,2643.08
739,3835.29
740,4515.24
741,560.01
742,2433.38
743,2588.19
744,1721.13
745,1246.01
746,8547
747,2473.63
748,3724.18
749,8390.25
750,4797.63
751,920.9
752,2723.14
753,17289.24
754,9305.05
755,2194.42
756,11358.07
757,2008.74
758,5317.44
759,7341.54
760,3571.06
761,209.03
762,7153.54
763,1386.41
764,504.13
765,2322.52
766,1964.64
767,19111.77
768,10812.47
769,18520.61
770,1684.03
771,502.19
772,4177.42
773,7565.3
774,751.42
775,2818.25
776,5425.54
777,4727.28
778,2584.24
779,2528.92
780,8169.05
781,3649.74
782,3782.28
783,5740.81
784,2466.57
785,1780.93
786,3387.49
787,1735.46
788,13348.29
789,2631.82
790,3057.72
791,1321.36
792,1421.19
793,23080.38
794,1382.56
795,5330.37
796,2452.37
797,555.33
798,260.02
799,1950.62
800,3329.71
801,16990.65
802,1281.31
803,1871.07
804,3295.05
805,11507.85
806,2479.64
807,1007.84
808,2260.94
809,4448.94
810,2787.44
811,7416.14
812,18053.76
813,9667.97
814,2463.5
815,2559.94
816,1213.54
817,386.87
818,9058
819,902.89
820,3763.09
821,10308.51
822,1604.15
823,1745.65
824,11053.22
825,20518.71
826,8561.88
827,2208.01
828,1025.39
829,1904.49
830,932.07
831,3026.67
832,1721.13
833,8598.95
834,1721.72
835,2644.65
836,6161.16
837,2645.89
838,2216.08
839,4870.92
840,4972.93
841,10489.62
842,13230.21
843,527.49
844,2238.27
845,2354.33
846,14372.95
847,1698.45
848,7746.95
849,1943.9
850,7121.13
851,4111.21
852,6276.9
853,1562.15
854,1804.51
855,4525.31
856,5336.75
857,1616.62
858,2651.56
859,7455.07
860,5266.95
861,2162.87
862,3780.73
863,1404.7
864,14638.05
865,9410.51
866,3372.33
867,2781.85
868,2151.38
869,9369.88
870,4479.06
871,2327.37
872,2101.1
873,1257.28
874,1345.79
875,6136.79
876,1585.37
877,11619.44
878,1799.01
879,2002.03
880,2043.77
881,7808.4
882,2299.45
883,4221.33
884,1262.41
885,2521.57
886,9448.07
887,929.63
888,2336.11
889,2786.68
890,7655.17
891,1898.91
892,5644.77
893,17297.13
894,3058.76
895,1632.01
896,591.4
897,1840.63
898,1499.69
899,14287.84
900,1113.37
901,1110.63
902,432.56
903,798.32
904,451.84
905,8708.27
906,8400.23
907,1735.82
908,2996.39
909,3326.69
910,1523.73
911,1719.48
912,59097.58
913,2266.89
914,575.39
915,797.67
916,1839.47
917,1165.95
918,949.59
919,1436.42
920,537.89
921,1251.76
922,2998.14
923,512.44
924,4942.51
925,1704.6
926,10141.82
927,4603.78
928,3971.79
929,7423.07
930,3557.85
931,1557.05
932,3922.78
933,48013.84
934,1890.03
935,3349.75
936,5820.78
937,1333.11
938,1904.85
939,4372.55
940,5312.41
941,25499.05
942,2256.27
943,2024.05
944,7520.56
945,2955.01
946,4649.19
947,1989.53
948,333.18
949,849.91
950,20074.83
951,7630.27
952,883.33
953,5188.12
954,3042.04
955,855.38
956,19962.15
957,3859.23
958,1359.14
959,3042.75
960,1932.4
961,420.35
962,993.96
963,464.35
964,3806.7
965,1442.86
966,2399.92
967,5744.21
968,3226.6
969,361.22
970,5300.98
971,2587.46
972,1232.69
973,2135.61
974,15025.78
975,2141.61
976,2790.5
977,2928.44
978,38631.85
979,708.64
980,8480.29
981,1450.97
982,7558.39
983,1497.77
984,917.02
985,8437.04
986,9282.39
987,6531.19
988,25231.31
989,8187.24
990,6567.91
991,5333.14
992,2201.16
993,1616.5
994,8043.88
995,829.17
996,6151.72
997,2890.97
998,1408.88
999,407.47
1000,2676.19
1001,41819.6
1002,1693.42
1003,801.84
1004,9406.34
1005,9536.98
1006,1288.16
1007,101956.46
1008,965.27
1009,3686.84
1010,819.63
1011,2165.19
1012,4579.03
1013,791.47
1014,1375.89
1015,1134.27
1016,1931.09
1017,4087.89
1018,1172.44
1019,375.28
1020,2194.85
1021,7956.05
1022,4823.9
1023,7575.02
1024,1754.67
1025,2380.24
1026,753.9
1027,1921.03
1028,3037.86
1029,4452.34
1030,3404.86
1031,356.11
1032,4312.14
1033,13815.55
1034,70.68
1035,5374.98
1036,1601.57
1037,2075.24
1038,8105.86
1039,3337.26
1040,2372.73
1041,3846.9
1042,4765.23
1043,1278.29
1044,3761.23
1045,3342.06
1046,1059.8
1047,1487.82
1048,2768.93
1049,2580.97
1050,786.98
1051,5513.13
1052,18576.7
1053,392.19
1054,820.08
1055,2307.73
1056,759.41
1057,3474.05
1058,735.37
1059,873.79
1060,219.21
1061,2795.01
1062,753.78
1063,3314.82
1064,1066.4
1065,2479.7
1066,2118.64
1067,1430.58
1068,10602.6
1069,13317.25
1070,1862.94
1071,4868.81
1072,18254.03
1073,3748.09
1074,21522.97
1075,3402.31
1076,1332.76
1077,5403.07
1078,912.76
1079,3744.43
1080,5197.32
1081,9683.57
1082,851.79
1083,1251.08
1084,1195.56
1085,1867.51
1086,2096.84
1087,1605.16
1088,4676.28
1089,1179.56
1090,1217.1
1091,774.91
1092,4993.44
1093,1522.38
1094,938.63
1095,4553.8
1096,2105.51
1097,5650.69
1098,5268.49
1099,1434.12
1100,2036.71
1101,806.68
1102,3939.28
1103,3250.29
1104,3576.34
1105,611.2
1106,819.14
1107,4911.53
1108,1425.07
1109,1762.35
1110,2645.57
1111,1760.69
1112,18168.71
1113,2808.94
1114,20231.87
1115,1721.31
1116,6147.05
1117,957.3
1118,379.37
1119,7489.9
1120,4171.82
1121,7506.26
1122,2594.32
1123,5579.86
1124,2617.75
1125,2364.89
1126,2225.59
1127,416.34
1128,8156.68
1129,4058.55
1130,3708.72
1131,4574.46
1132,3713.05
1133,27554.09
1134,2120.34
1135,42337.93
1136,408.49
1137,2547.66
1138,6083.1
1139,10947.21
1140,2593.34
1141,3455.31
1142,3583.87
1143,473.28
1144,350.69
1145,2833.31
1146,1836.96
1147,8845.9
1148,15173.36
1149,2450.02
1150,5914.8
1151,5059.15
1152,2758.19
1153,2151.43
1154,3279.31
1155,4601.32
1156,2305.05
1157,2654.82
1158,2228.43
1159,718.62
1160,3383.59
1161,30419.86
1162,6058.13
1163,1988.07
1164,3325.34
1165,1061.34
1166,621.05
1167,497.68
1168,4679.9
1169,2353.91
1170,9009.64
1171,4077.21
1172,3493.04
1173,5296.52
1174,1010.48
1175,11737.57
1176,8334.41
1177,1312.12
1178,3493.08
1179,10259.85
1180,44429.81
1181,1299.97
1182,1130.87
1183,2288.33
1184,10451.22
1185,3655.66
1186,7934.34
1187,3683.68
1188,2434.9
1189,4362.83
1190,370.14
1191,2742.31
1192,11174.32
1193,4673.23
1194,10338.7
1195,4620.47
1196,1123.24
1197,472.9
1198,1965.47
1199,7365.36
1200,8299.54
1201,3233.1
1202,7095.26
1203,1197.14
1204,1230.83
1205,1848.75
1206,1233.67
1207,3003.09
1208,5270.12
1209,2502.9
1210,2677.29
1211,1343.49
1212,594.13
1213,9400.67
1214,1299.98
1215,522.37
1216,400.98
1217,4042.04
1218,1424.7
1219,6923.68
1220,2111.12
1221,246.1
1222,12478.94
1223,1504.54
1224,1656.34
1225,2347.39
1226,327.05
1227,915.2
1228,2972.88
1229,362.84
1230,2766.56
1231,290.75
1232,3084
1233,651.57
1234,847.03
1235,2017.68
1236,2911.74
1237,5706.85
1238,2399.85
1239,8162.39
1240,1729.19
1241,6743.99
1242,1914.63
1243,3318.72
1244,821.79
1245,1005.73
1246,3701.45
1247,4555.5
1248,30785.83
1249,1446.94
1250,45720.64
1251,2781.86
1252,5895.91
1253,1547.76
1254,733
1255,2217.97
1256,10939.39
1257,10901.2
1258,9746.83
1259,326.65
1260,1410.31
1261,96.19
1262,2236.1
1263,1894.51
1264,4133.02
1265,5963.87
1266,2099.05
1267,986.75
1268,6186.8
1269,2585.97
1270,9494.52
1271,1153.18
1272,4358.8
1273,12817.03
1274,11058.33
1275,1023.42
1276,2076.53
1277,1707.32
1278,1619.04
1279,2133.75
1280,5115.16
1281,14564.57
1282,1299.37
1283,3204.32
1284,881.56
1285,9150.21
1286,2619.48
1287,7662.52
1288,4951.43
1289,6598.84
1290,245.26
1291,5120.72
1292,6057.4
1293,415.56
1294,3862.04
1295,7066.91
1296,5585.14
1297,6359.73
1298,5750.42
1299,5891.28
1300,7421.76
1301,7144.28
1302,3723.42
1303,3610.56
1304,35133.62
1305,9655.03
1306,1023.72
1307,1391.22
1308,8009.69
1309,325.35
1310,1862.33
1311,3470.47
1312,5703.97
1313,6679.49
1314,15432.1
1315,2757.85
1316,2314.74
1317,1272.29
1318,15439.1
1319,1513.79
1320,16656.49
1321,3738.36
1322,33887.26
1323,1007.2
1324,1059.42
1325,8848.02
1326,1501.16
1327,1528.65
1328,1824.64
1329,346.56
1330,1287.7
1331,2430.22
1332,738.42
1333,779
1334,707.82
1335,1799.43
1336,4350.28
1337,923
1338,11661.14
1339,431.31
1340,6402.2
1341,1906.23
1342,3162.49
1343,4279.21
1344,1448.18
1345,1162.82
1346,3080.75
1347,6051.11
1348,65699.5
1349,1068.98
1350,1558.54
1351,484.46
1352,9078.58
1353,14208.46
1354,3482.79
1355,5810.5
1356,4144.88
1357,1880.31
1358,11265.63
1359,694.53
1360,1651.22
1361,625.6
1362,3942.84
1363,1360.46
1364,2268.21
1365,900.26
1366,14378.4
1367,2427.11
1368,2389.69
1369,3485.6
1370,1544.87
1371,2716.15
1372,2785.62
1373,3034.76
1374,5572.49
1375,3093.57
1376,4167.45
1377,1598.15
1378,2814.21
1379,18430.37
1380,1482.38
1381,3450.18
1382,5419.46
1383,11714.93
1384,1635.82
1385,1143.97
1386,13481
1387,4905.66
1388,959.31
1389,3089.17
1390,1068.53
1391,1652.17
1392,8384.47
1393,2461.67
1394,3053.75
1395,4825.21
1396,2152.99
1397,3807.46
1398,1328.36
1399,37990.6
1400,446.19
1401,2186.89
1402,1620.96
1403,7913.81
1404,862.39
1405,1479.2
1406,12226.89
1407,7327.65
1408,5312.82
1409,4590.57
1410,4894.54
1411,1314.87
1412,1055.72
1413,5384.66
1414,7238.21
1415,1208.71
1416,6105.1
1417,1537.62
1418,1313.7
1419,1029.07
1420,2668.45
1421,2441.01
1422,1577.66
1423,11043.37
1424,1048.94
1425,2145.97
1426,11926.76
1427,4850.71
1428,6675.12
1429,1009.7
1430,2166.21
1431,2421.6
1432,2963.65
1433,1273.11
1434,498.7
1435,3097.01
1436,3571.46
1437,4621.82
1438,2901.52
1439,3605.24
1440,1737.02
1441,267.36
1442,3904.44
1443,15519.03
1444,4836.32
1445,1451.7
1446,1564.32
1447,2360.83
1448,5606.96
1449,326.22
1450,12983.97
1451,1130.74
1452,1520.44
1453,652.37
1454,475.91
1455,2375.16
1456,824.95
1457,3083.5
1458,2387.59
1459,1889.07
1460,1258.29
1461,648.26
1462,4861.66
1463,6236.46
1464,2002.95
1465,5177.25
1466,12230.53
1467,8312.35
1468,803.18
1469,1699.05
1470,4148.48
1471,6624.98
1472,2212
1473,1924.69
1474,7883.9
1475,1295.45
1476,1934.81
1477,1404.38
1478,12931.36
1479,8713.39
1480,897.66
1481,7241.46
1482,8179.01
1483,2643.47
1484,858.11
1485,5199.13
1486,14423.65
1487,277.61
1488,2646.13
1489,1257.26
1490,20296.92
1491,333.92
1492,991.07
1493,1743.29
1494,5130.03
1495,9934.72
1496,3463.35
1497,2316.02
1498,1201.86
1499,1623.45
1500,2622.86
1501,5279.6
1502,2151.87
1503,8404.05
1504,1312.46
1505,12495.14
1506,740.31
1507,5794.17
1508,2111.35
1509,1868.96
1510,8978.66
1511,1117.84
1512,1806.64
1513,723.88
1514,3408.58
1515,20278.78
1516,3881.53
1517,1320.64
1518,474.14
1519,4264.69
1520,6985.06
1521,9872.28
1522,1916.7
1523,3198.16
1524,14806.32
1525,22544.73
1526,13586.41
1527,1819.51
1528,4208
1529,4388.77
1530,1626.5
1531,4386.06
1532,3331.32
1533,1613.99
1534,338.92
1535,2330.03
1536,7285.49
1537,2693.27
1538,4556.78
1539,844.4
1540,3041.52
1541,2446.14
1542,13372.31
1543,11962.89
1544,23237.97
1545,1640.81
1546,23129.35
1547,2514.55
1548,2247.76
1549,15024.79
1550,1017.7
1551,1330.76
1552,1620.05
1553,4208.43
1554,3523.61
1555,2336.66
1556,7798
1557,1946.23
1558,1547.91
1559,13701.44
1560,2428.8
1561,3381.29
1562,32551.86
1563,1165.18
1564,521.55
1565,1169.49
1566,311.3
1567,4736.67
1568,2167.13
1569,3244.94
1570,2081.32
1571,2647.57
1572,15966.68
1573,645.88
1574,1734.08
1575,613.66
1576,6571.3
1577,21536.96
1578,8599.46
1579,639.37
1580,3664.7
1581,6041.06
1582,2952.25
1583,1765.97
1584,5515.68
1585,1633.3
1586,6360.84
1587,4290.64
1588,4326.02
1589,1316.27
1590,2280.62
1591,22748.44
1592,1627.65
1593,5098.01
1594,3130.99
1595,6626.17
1596,3947.06
1597,3156.75
1598,857.67
1599,4058.71
1600,2105.44
1601,6081.13
1602,713.6
1603,1738.99
1604,4772.15
1605,986.47
1606,1603.55
1607,1573.97
1608,3773.83
1609,3394.32
1610,5097.62
1611,2258.73
1612,3180.26
1613,5005.68
1614,1825.14
1615,404.44
1616,2901.4
1617,2149.76
1618,2820.2
1619,3165.34
1620,5922.95
1621,9176
1622,873.1
1623,5886.62
1624,1092.93
1625,4934.18
1626,4515.2
1627,5772.04
1628,1347.6
1629,1992.95
1630,1401.47
1631,789.51
1632,1808.85
1633,783.74
1634,4070.64
1635,2889.03
1636,13213.02
1637,667.78
1638,1411.73
1639,33147.1
1640,9221.74
1641,8257.67
1642,7424.39
1643,5038.96
1644,2391.75
1645,2297.89
1646,2168.6
1647,1236.28
1648,2917.06
1649,1833.64
1650,1875.38
1651,1663.69
1652,2465.39
1653,2116.18
1654,17376.07
1655,11964.83
1656,5013.4
1657,809.38
1658,278.11
1659,1117.43
1660,3328.8
1661,1283.92
1662,2011.35
1663,3247.73
1664,2850.21
1665,1754.67
1666,3734.56
1667,14699.1
1668,34049.65
1669,1510.18
1670,2900.81
1671,10949.97
1672,1802.82
1673,400.39
1674,5324.56
1675,2177.46
1676,2763.81
1677,5353.35
1678,1515.79
1679,1856.02
1680,10789.04
1681,13967.67
1682,2474.26
1683,1785.39
1684,1680.14
1685,6610.82
1686,1814.11
1687,7459.73
1688,3945.64
1689,17677.64
1690,973.26
1691,1234.47
1692,3152.83
1693,5067.14
1694,17243.21
1695,3192.78
1696,708.79
1697,5931.15
1698,3152.24
1699,2255.5
1700,383.22
1701,23149.68
1702,4664.19
1703,2136.05
1704,711.83
1705,1885.91
1706,2059
1707,2926.92
1708,4700.45
1709,10467.77
1710,3551.77
1711,1973.35
1712,3392.68
1713,1655.38
1714,9216.34
1715,1895.5
1716,1894.67
1717,6029.27
1718,4310.83
1719,1698.93
1720,903.85
1721,5873.48
1722,15566.36
1723,1669.35
1724,11349.46
1725,992.43
1726,1802.46
1727,7227.09
1728,15609.3
1729,1009.38
1730,5520.59
1731,1194.21
1732,2296.52
1733,2348.94
1734,309.25
1735,3095.17
1736,6123.68
1737,1735.34
1738,4772.67
1739,747.45
1740,2805.78
1741,6361.11
1742,2336.19
1743,4857.86
1744,2327.17
1745,11586.1
1746,4661.18
1747,3515.69
1748,6701.02
1749,1874.67
1750,1975.73
1751,2663.79
1752,6135.73
1753,1704.37
1754,5956.27
1755,525.22
1756,3562.33
1757,3380.07
1758,4366.08
1759,25572.53
1760,17054.01
1761,1290.43
1762,10416.18
1763,1430.62
1764,24126.87
1765,57301.21
1766,618.29
1767,1711.71
1768,6136.8
1769,1137.44
1770,14441.12
1771,1142.66
1772,29518.26
1773,25935.39
1774,3814.39
1775,7277.41
1776,2731.93
1777,1973.27
1778,800.44
1779,7532.14
1780,3757.94
1781,498.12
1782,6833.14
1783,3306.11
1784,138.94
1785,2350.49
1786,2848.56
1787,747.09
1788,5181.29
1789,3416.02
1790,4922.68
1791,3563.27
1792,3789.47
1793,722.9
1794,4806.82
1795,490.43
1796,3560.68
1797,837.88
1798,3847.53
1799,1554.69
1800,4615.27
1801,6582.76
1802,3842.86
1803,426.98
1804,3382.73
1805,8683.38
1806,3579.84
1807,4588.06
1808,495.4
1809,4813.53
1810,216.45
1811,738.57
1812,2545.67
1813,2966.42
1814,6436.2
1815,801.23
1816,7197.48
1817,9578
1818,2836.5
1819,783.48
1820,2696.23
1821,15851.06
1822,11518.1
1823,12394.21
1824,2519.17
1825,7154.42
1826,8005.98
1827,1880.94
1828,1106.43
1829,2096.8
1830,1364.2
1831,7061.63
1832,4795.62
1833,1134.84
1834,1984.4
1835,2818.61
1836,590.34
1837,23834.1
1838,1087.2
1839,2104.61
1840,4046.68
1841,13861.16
1842,917.51
1843,1228.09
1844,5823.5
1845,374.46
1846,7593.42
1847,4809.22
1848,3589.8
1849,6127.36
1850,1852.69
1851,12045.56
1852,3218.47
1853,1378.88
1854,17840.31
1855,605.59
1856,8289.58
1857,1915.22
1858,3107.96
1859,3751.96
1860,739.78
1861,2294.22
1862,8915.32
1863,16230.45
1864,348.62
1865,1900.47
1866,3254.32
1867,2107.63
1868,3484.08
1869,10320.62
1870,1320.39
1871,956.71
1872,1615.8
1873,4968.03
1874,4439.42
1875,8939.81
1876,3406.96
1877,4307.55
1878,14434.61
1879,1576.82
1880,484.1
1881,13676.26
1882,598.82
1883,28764.41
1884,5515.97
1885,3379.34
1886,5959.33
1887,1379.17
1888,6551.28
1889,2253.22
1890,548.04
1891,582.67
1892,2444.27
1893,862.27
1894,1882.79
1895,1853.01
1896,4971.54
1897,6904.1
1898,2745.83
1899,1089.18
1900,3171.65
1901,17182.26
1902,1979.8
1903,16517.77
1904,1158.32
1905,853.27
1906,9204.26
1907,1886.9
1908,1662.78
1909,800.58
1910,2676.18
